task_id,label_id
3,239
4,9
4,169
5,279
6,282
6,142
7,66
7,284
8,166
8,145
9,248
9,290
11,4
11,296
12,268
12,291
15,52
17,113
17,106
18,190
19,178
19,10
21,164
24,26
26,13
28,90
29,5
31,38
32,229
33,156
37,91
38,146
38,19
39,280
40,262
41,131
42,161
42,156
44,254
45,160
45,3
46,268
47,291
47,5
48,219
48,74
49,257
49,264
50,142
51,119
53,108
55,101
55,93
56,95
57,124
57,41
59,50
61,28
61,51
63,134
65,250
65,294
66,204
67,273
69,262
69,44
71,122
72,214
73,144
74,281
75,248
77,60
79,295
81,153
81,139
82,243
82,260
84,111
84,285
86,188
86,5
87,82
87,9
88,216
88,156
90,298
90,190
91,85
91,296
92,70
92,27
95,179
96,120
96,91
97,97
101,69
101,80
102,144
105,266
105,284
109,13
110,284
110,250
111,78
111,179
112,140
114,290
114,259
115,11
115,23
117,132
117,224
118,210
119,121
121,149
122,34
122,23
125,250
125,169
126,43
126,79
127,257
127,232
128,202
129,43
132,120
133,192
134,109
134,19
136,64
137,286
137,284
139,126
140,119
141,293
141,173
142,294
142,40
145,111
147,149
149,19
150,264
150,243
151,33
151,45
152,294
153,6
156,32
157,296
158,160
160,5
161,135
161,122
165,54
166,113
166,276
167,132
170,54
170,192
171,49
171,22
173,247
174,14
174,204
175,138
175,111
176,115
177,210
179,32
179,43
180,89
180,83
181,90
182,120
184,89
184,119
185,16
185,138
187,251
187,101
188,238
188,103
190,75
190,222
191,283
191,265
192,47
192,64
193,239
195,85
195,189
196,252
196,82
197,145
197,136
200,203
200,17
201,23
201,157
202,3
202,40
203,151
205,100
205,202
206,163
206,196
207,121
208,48
211,107
213,1
214,187
215,243
215,117
217,272
217,292
218,50
219,84
219,89
220,67
220,53
221,170
222,6
222,141
224,1
224,235
231,204
231,232
234,64
235,180
236,299
237,111
237,110
238,187
238,244
239,253
239,198
240,215
240,185
241,82
241,160
244,295
245,10
247,124
248,19
249,45
249,4
252,140
252,188
253,136
254,37
255,16
256,119
257,300
257,243
258,200
259,168
259,189
260,33
260,114
263,216
264,22
264,277
265,28
265,182
266,19
266,144
267,252
267,61
268,182
269,24
270,64
270,162
271,114
271,201
272,281
272,199
273,136
273,118
274,263
274,50
275,171
275,224
276,33
276,85
277,20
277,138
278,180
278,238
279,176
280,87
281,19
281,245
282,288
284,189
286,227
286,210
288,256
288,193
289,173
289,110
290,246
290,267
291,92
291,254
293,76
293,104
295,161
296,37
296,225
297,81
298,222
299,158
300,68
301,146
304,172
304,200
305,78
305,66
308,75
309,170
309,79
311,217
312,248
313,229
315,224
316,66
317,98
318,215
319,241
320,228
320,184
321,299
321,288
322,82
322,268
325,56
326,263
327,187
328,48
329,265
329,215
330,10
330,120
332,144
336,55
337,106
337,76
338,25
339,54
340,199
341,252
342,94
343,37
343,136
345,58
346,80
347,150
348,254
350,165
351,64
352,47
352,188
353,236
354,183
354,184
358,137
359,228
359,183
360,200
360,89
361,279
362,268
364,265
365,84
367,279
367,184
368,116
368,42
369,68
369,27
370,220
370,46
371,88
371,94
372,41
372,145
373,224
373,132
374,189
375,297
376,191
376,117
378,297
379,59
381,174
382,285
384,294
384,232
385,268
386,198
388,253
390,63
392,198
392,63
395,188
395,2
398,30
398,285
399,268
400,63
401,240
401,201
402,141
402,18
403,85
406,269
407,276
410,29
411,263
412,138
413,104
414,106
415,116
416,141
416,95
417,266
417,270
418,212
418,122
419,214
419,26
420,97
420,204
421,226
421,129
422,42
423,287
424,299
425,217
427,182
428,54
428,132
429,72
430,7
431,264
431,146
432,157
432,296
435,2
435,60
437,11
437,99
439,161
441,163
446,57
446,93
448,4
448,14
449,285
450,180
450,165
451,278
451,32
452,218
452,142
453,231
453,100
454,21
454,77
455,99
455,200
456,282
457,230
458,171
458,163
460,43
461,248
462,253
462,150
463,297
464,101
464,51
465,293
466,56
466,23
467,80
468,146
469,21
469,207
470,10
471,89
471,281
472,288
473,82
474,22
474,29
476,213
478,39
479,133
483,91
484,50
484,214
485,173
485,109
487,10
488,37
489,63
490,28
492,11
492,104
493,274
494,30
494,154
495,255
498,19
498,171
502,286
502,193
504,206
505,13
505,244
506,47
508,56
508,51
509,288
510,276
510,113
511,173
511,113
512,284
512,3
513,82
515,107
516,43
516,125
518,229
519,151
519,229
520,271
520,19
521,244
522,47
523,81
523,124
527,207
527,208
528,237
529,178
530,99
530,142
531,222
531,176
532,9
532,85
533,11
534,80
535,31
538,136
538,209
539,156
540,219
541,144
542,22
542,198
544,289
545,8
546,147
548,189
549,295
549,171
551,4
551,59
552,269
553,51
555,137
556,205
559,264
560,215
563,46
563,291
564,58
565,49
566,151
567,170
568,259
568,211
569,256
570,276
571,139
572,48
573,112
574,63
575,111
577,113
579,254
581,273
581,298
582,191
583,158
583,138
584,62
586,255
588,214
589,13
589,146
590,10
590,28
591,41
591,103
592,291
593,85
593,203
594,121
594,35
595,216
595,45
596,114
596,180
597,115
598,9
601,191
601,72
602,226
602,84
603,149
604,42
605,231
606,84
608,160
608,76
609,200
610,140
611,146
611,107
612,240
612,221
614,49
614,162
615,209
616,10
619,12
620,36
622,19
623,187
624,110
625,174
625,147
626,288
627,95
627,120
628,218
628,237
629,33
629,143
634,231
634,138
637,164
639,105
641,239
641,266
642,85
645,298
645,242
646,78
646,174
647,247
648,126
648,297
651,186
652,93
652,258
653,291
654,110
655,126
656,24
656,243
657,237
657,41
658,200
659,197
661,27
663,253
664,27
665,253
665,156
667,57
667,79
668,84
668,277
669,117
671,164
671,230
674,181
675,138
675,88
676,94
676,16
677,292
678,107
678,9
679,53
679,296
680,269
680,238
681,180
683,138
683,109
684,182
684,265
687,88
689,222
689,233
691,218
692,283
692,175
693,108
693,153
694,4
694,281
696,33
696,20
697,78
697,213
698,75
698,258
701,167
702,154
702,117
703,181
704,187
704,214
706,225
706,126
707,86
708,290
708,108
709,69
710,62
713,12
714,218
716,107
719,194
719,174
721,215
723,203
723,96
724,61
725,170
726,130
727,220
727,94
728,143
728,53
729,142
731,164
731,109
732,16
733,233
733,147
734,55
734,46
735,189
735,109
736,34
736,183
737,220
737,9
738,258
738,14
740,132
741,102
741,2
742,90
743,172
743,75
744,88
744,120
745,173
745,187
747,260
747,134
749,270
750,172
750,198
753,201
753,66
754,273
757,194
757,247
759,242
759,111
760,279
760,138
761,141
763,286
763,165
764,239
765,62
765,192
767,169
768,202
769,223
770,159
770,214
771,122
772,248
773,195
774,45
775,78
777,226
778,273
778,207
779,178
780,51
780,235
781,147
782,253
785,138
786,87
787,100
787,136
789,52
790,246
790,160
791,59
791,130
792,5
792,239
793,171
793,202
794,284
794,194
795,143
797,283
798,119
799,147
799,290
801,265
801,58
803,233
803,113
805,14
805,270
806,250
807,294
807,298
809,196
810,171
815,209
817,296
818,29
818,267
819,142
820,259
821,45
822,45
824,27
824,208
825,27
825,93
826,137
826,188
827,152
828,152
828,275
829,6
829,25
831,48
831,221
832,163
833,171
835,115
835,229
837,94
838,200
838,161
839,130
839,269
840,135
843,122
844,12
844,93
845,70
845,220
846,121
847,149
848,253
849,150
851,152
852,49
852,38
853,290
853,212
854,280
854,297
855,22
855,214
857,133
857,192
858,11
859,251
860,48
861,142
862,299
865,288
865,299
866,14
867,237
868,65
869,264
870,115
873,59
874,153
875,238
876,179
878,37
878,151
879,173
879,209
880,1
881,275
882,102
883,107
883,186
885,101
886,199
886,229
889,277
890,67
890,291
891,19
891,168
892,235
893,76
894,189
894,73
895,21
896,202
896,34
897,66
900,291
900,185
902,187
902,299
903,69
903,266
904,40
904,272
906,272
906,264
907,90
909,300
910,252
910,95
914,261
915,145
915,134
916,171
916,23
918,239
918,210
919,177
921,169
921,267
922,224
924,179
928,220
929,133
929,132
930,285
930,248
931,122
931,170
932,197
932,33
933,272
934,97
937,295
938,105
940,69
940,14
942,178
945,73
945,59
946,133
946,70
948,219
948,143
949,120
949,225
951,200
951,9
952,69
952,32
953,94
954,276
954,270
955,119
957,147
957,289
959,246
959,132
960,248
961,118
962,3
963,44
963,135
964,86
964,98
966,236
966,249
968,107
968,37
969,138
971,24
971,75
973,171
975,80
977,282
977,248
978,161
978,30
979,259
979,100
980,73
981,40
981,173
982,269
983,182
983,93
985,179
986,42
986,162
988,254
989,49
989,2
990,264
990,182
991,141
992,273
992,27
993,36
994,259
994,286
995,91
996,138
996,88
997,126
997,154
998,65
998,12
999,148
1001,261
1002,234
1002,187
1003,122
1004,217
1004,208
1005,78
1005,119
1006,112
1008,19
1010,181
1012,286
1014,16
1016,273
1016,159
1018,217
1018,259
1019,142
1019,268
1023,161
1023,292
1025,268
1026,84
1027,83
1028,61
1030,174
1031,108
1031,119
1033,38
1035,244
1036,295
1037,7
1037,116
1038,104
1038,254
1039,271
1040,127
1040,100
1044,80
1045,130
1045,126
1046,73
1046,42
1047,130
1047,147
1050,96
1050,39
1051,266
1051,117
1052,242
1052,183
1053,255
1053,189
1055,146
1055,69
1056,207
1056,286
1057,118
1057,5
1058,85
1058,50
1059,203
1060,172
1062,60
1064,147
1064,70
1065,120
1065,90
1066,239
1066,150
1067,131
1067,294
1068,254
1070,250
1070,223
1071,294
1071,203
1073,105
1074,232
1077,238
1079,251
1080,124
1081,221
1081,298
1082,96
1082,19
1083,298
1083,64
1084,101
1084,54
1085,16
1086,59
1086,198
1087,14
1087,186
1088,171
1089,262
1091,10
1092,85
1093,75
1095,6
1096,198
1096,154
1097,272
1097,36
1098,121
1099,75
1100,90
1101,225
1101,122
1102,23
1102,189
1103,131
1103,163
1104,9
1104,166
1108,231
1109,189
1111,118
1111,153
1113,65
1113,281
1114,53
1114,164
1116,196
1118,101
1119,74
1119,1
1120,208
1120,45
1121,184
1122,295
1125,81
1126,217
1126,16
1128,150
1129,248
1129,286
1131,114
1131,237
1132,207
1134,50
1134,286
1136,259
1139,38
1139,73
1141,99
1141,50
1142,17
1142,67
1143,29
1143,299
1144,79
1144,48
1145,53
1145,12
1147,146
1147,28
1148,140
1151,6
1152,100
1152,107
1153,32
1155,237
1157,138
1158,275
1159,60
1163,180
1167,182
1167,195
1169,214
1170,246
1173,233
1173,116
1174,220
1175,19
1175,206
1176,140
1176,223
1178,263
1179,259
1180,4
1180,105
1186,208
1188,280
1188,138
1189,57
1190,208
1190,269
1193,150
1194,107
1194,15
1195,160
1195,171
1198,83
1199,288
1200,78
1202,118
1202,62
1203,123
1204,231
1204,89
1205,295
1206,229
1206,95
1207,167
1208,132
1208,94
1210,45
1211,248
1211,108
1212,225
1213,290
1213,245
1214,187
1214,85
1216,294
1216,246
1218,188
1218,161
1219,113
1219,2
1220,211
1224,267
1226,183
1227,92
1227,222
1228,265
1228,246
1230,207
1230,19
1231,70
1232,71
1232,257
1233,220
1233,103
1234,112
1234,75
1235,180
1235,199
1236,199
1236,280
1237,273
1237,72
1239,217
1240,43
1240,182
1241,201
1242,286
1242,40
1243,240
1246,14
1246,136
1247,180
1248,97
1249,220
1254,29
1256,282
1256,86
1257,177
1258,34
1258,271
1259,176
1259,24
1263,258
1263,28
1265,234
1265,68
1266,76
1266,258
1268,170
1269,100
1270,57
1270,36
1271,2
1271,253
1273,15
1273,117
1274,192
1276,92
1279,268
1279,14
1280,194
1282,199
1282,288
1283,142
1283,234
1284,168
1285,291
1285,66
1286,271
1286,141
1287,73
1287,210
1288,30
1289,282
1289,157
1290,58
1290,25
1291,48
1293,78
1294,18
1294,281
1295,230
1296,173
1297,157
1299,109
1300,126
1302,146
1303,19
1304,124
1304,245
1305,79
1307,10
1307,226
1308,142
1311,45
1312,273
1312,95
1318,42
1320,144
1320,261
1321,212
1322,115
1322,130
1324,248
1324,198
1326,224
1327,49
1328,15
1329,116
1331,233
1332,66
1334,159
1335,287
1336,116
1336,162
1337,3
1337,53
1338,225
1338,112
1339,264
1339,218
1340,213
1340,33
1341,94
1344,293
1344,40
1346,132
1348,213
1349,54
1350,240
1350,171
1352,164
1352,141
1353,285
1355,96
1355,89
1356,218
1356,206
1361,210
1362,28
1362,21
1364,299
1365,195
1365,260
1367,297
1368,163
1369,264
1369,228
1372,222
1373,115
1373,38
1374,2
1375,242
1377,223
1378,228
1379,146
1379,142
1380,125
1381,277
1381,185
1382,207
1382,36
1384,178
1384,163
1387,35
1388,58
1394,185
1395,242
1397,257
1399,12
1399,221
1400,9
1400,142
1401,263
1401,246
1402,21
1404,31
1405,133
1406,143
1406,207
1407,157
1408,278
1409,166
1409,152
1410,22
1413,230
1414,188
1415,136
1415,236
1416,223
1418,236
1419,253
1419,8
1422,32
1422,131
1423,37
1423,51
1424,137
1426,131
1427,123
1427,141
1429,129
1432,26
1433,184
1433,158
1436,90
1436,208
1437,37
1438,146
1439,85
1439,48
1440,190
1440,218
1442,242
1442,35
1443,77
1443,13
1445,33
1447,130
1447,283
1448,50
1448,130
1449,212
1449,20
1451,231
1451,275
1452,16
1455,98
1456,92
1457,45
1457,31
1459,300
1461,64
1462,12
1462,163
1465,192
1465,52
1466,106
1466,278
1468,231
1468,215
1469,296
1470,266
1470,197
1472,293
1472,26
1473,299
1473,31
1474,137
1475,122
1478,96
1478,266
1479,214
1479,165
1480,154
1481,10
1483,61
1484,187
1484,85
1485,207
1485,235
1486,295
1488,15
1489,130
1491,68
1491,259
1492,256
1492,92
1493,197
1493,42
1495,226
1495,266
1496,132
1496,278
1497,223
1497,143
1498,102
1498,219
1499,56
1499,179
1500,195
1501,149
1504,293
1505,136
1506,10
1508,253
1515,204
1515,218
1516,211
1517,8
1518,158
1518,24
1519,98
1519,206
1520,131
1520,220
1521,141
1522,215
1522,143
1523,65
1524,39
1524,260
1525,64
1526,65
1526,124
1528,269
1528,271
1530,207
1531,74
1531,291
1532,39
1532,200
1533,58
1536,292
1537,182
1538,97
1538,78
1539,58
1540,133
1540,96
1541,280
1541,146
1542,263
1544,9
1544,251
1545,11
1545,227
1547,34
1547,101
1550,59
1550,123
1551,283
1552,265
1552,98
1553,123
1553,165
1555,90
1555,248
1556,109
1557,296
1558,74
1559,245
1559,195
1560,274
1560,246
1562,204
1562,282
1563,239
1563,262
1566,181
1568,240
1569,217
1569,267
1570,237
1571,299
1571,146
1572,184
1572,173
1574,17
1574,57
1575,213
1575,133
1576,233
1578,140
1578,103
1579,178
1579,21
1580,290
1582,168
1582,174
1583,91
1583,34
1584,43
1584,222
1585,255
1585,80
1586,54
1586,260
1587,41
1587,222
1588,115
1588,280
1590,44
1590,63
1594,142
1595,273
1595,35
1598,29
1600,124
1600,248
1604,206
1604,24
1606,141
1606,114
1607,234
1608,183
1608,248
1609,196
1611,230
1611,106
1612,104
1614,217
1615,191
1615,177
1617,19
1619,249
1621,129
1621,131
1622,111
1623,35
1624,125
1624,50
1626,180
1626,213
1628,246
1628,9
1629,223
1629,287
1632,265
1632,203
1633,68
1633,107
1635,115
1635,281
1637,184
1639,81
1641,90
1641,125
1642,84
1643,263
1645,32
1645,103
1646,267
1646,21
1648,100
1648,257
1650,179
1650,97
1651,162
1652,204
1652,257
1653,179
1654,205
1656,196
1656,189
1657,205
1658,15
1659,23
1659,16
1660,115
1660,71
1661,282
1661,137
1662,118
1663,243
1664,140
1664,86
1665,88
1665,271
1667,186
1667,220
1668,276
1668,265
1670,280
1671,134
1671,223
1672,183
1673,231
1673,174
1674,193
1675,78
1675,255
1676,180
1676,126
1677,207
1678,218
1679,37
1679,298
1680,221
1680,72
1681,202
1682,161
1683,2
1683,170
1684,244
1685,210
1685,209
1686,93
1686,281
1688,262
1689,83
1689,250
1691,45
1692,3
1694,181
1694,153
1696,105
1697,34
1699,216
1700,44
1700,70
1701,284
1701,99
1703,295
1705,205
1705,120
1706,7
1707,86
1707,292
1708,207
1709,238
1710,123
1710,109
1711,87
1712,215
1712,49
1715,117
1716,79
1716,231
1717,286
1719,183
1719,117
1720,57
1720,132
1721,46
1723,185
1725,212
1727,87
1729,26
1730,161
1730,210
1731,75
1731,13
1732,56
1732,93
1733,137
1733,120
1734,136
1734,76
1735,9
1735,293
1736,261
1736,99
1737,295
1738,81
1738,264
1740,214
1741,280
1744,229
1744,250
1745,104
1745,64
1747,119
1748,133
1748,127
1749,14
1749,98
1751,116
1751,2
1754,258
1755,208
1755,123
1756,201
1757,104
1757,125
1758,127
1759,199
1759,237
1761,251
1762,213
1763,287
1763,25
1764,150
1766,223
1767,127
1768,194
1768,137
1770,27
1771,289
1771,61
1772,287
1773,110
1774,112
1774,33
1775,261
1776,83
1776,194
1777,77
1778,85
1779,227
1779,181
1780,278
1781,165
1782,122
1782,154
1784,51
1785,71
1785,59
1788,290
1788,161
1789,281
1790,284
1791,126
1794,233
1794,80
1795,129
1795,71
1796,176
1796,264
1797,289
1798,151
1801,258
1802,80
1803,270
1805,131
1806,291
1807,34
1808,19
1810,185
1811,127
1811,254
1812,294
1816,203
1817,126
1817,93
1818,102
1819,153
1819,145
1820,128
1821,249
1823,51
1825,128
1826,187
1826,54
1829,42
1829,107
1830,117
1830,146
1832,268
1834,85
1835,76
1835,105
1836,151
1836,27
1838,247
1838,127
1842,279
1843,267
1844,212
1844,297
1845,253
1845,63
1846,265
1846,216
1847,212
1848,265
1849,248
1850,2
1851,169
1852,286
1852,107
1853,117
1855,197
1856,197
1856,213
1857,126
1858,10
1858,231
1859,16
1860,253
1860,230
1861,110
1861,222
1862,228
1863,67
1864,157
1864,151
1865,241
1866,249
1868,291
1868,119
1869,154
1869,31
1871,84
1871,2
1872,159
1873,103
1873,55
1874,123
1875,288
1876,6
1877,12
1877,244
1878,174
1878,16
1879,110
1881,208
1883,183
1884,126
1885,56
1886,194
1889,96
1889,166
1890,216
1891,44
1891,207
1893,123
1893,129
1894,268
1894,8
1895,33
1895,264
1896,268
1896,42
1898,248
1899,77
1900,69
1902,148
1909,94
1910,125
1910,71
1911,223
1912,196
1913,243
1916,22
1916,84
1917,217
1918,199
1919,41
1921,249
1922,196
1924,157
1925,87
1925,214
1926,11
1926,150
1927,186
1927,206
1928,52
1928,12
1929,267
1931,292
1931,26
1932,177
1932,168
1933,103
1933,100
1934,94
1934,216
1935,196
1936,27
1938,69
1938,175
1939,281
1939,22
1940,27
1940,87
1941,196
1942,246
1943,108
1945,10
1946,253
1946,215
1949,81
1949,222
1950,118
1950,22
1952,85
1952,111
1954,131
1955,44
1955,186
1956,192
1956,166
1957,255
1957,162
1958,42
1958,224
1959,141
1960,6
1961,220
1963,108
1965,203
1966,283
1966,294
1967,267
1967,31
1968,94
1968,211
1969,142
1969,188
1970,210
1972,160
1974,132
1975,53
1975,78
1976,147
1978,196
1978,97
1979,245
1979,213
1980,73
1980,79
1981,193
1982,63
1982,119
1983,196
1983,210
1984,126
1984,167
1985,52
1985,118
1986,165
1986,157
1987,232
1987,236
1989,234
1990,94
1990,256
1991,27
1993,226
1993,73
1995,126
1996,142
1996,249
1997,87
1998,216
1999,107
1999,125
2000,15
2000,244
2001,4
2002,84
2003,91
2004,114
2005,271
2006,9
2007,288
2007,109
2008,202
2008,122
2009,103
2009,196
2010,102
2010,22
2011,133
2012,162
2012,252
2013,221
2014,102
2015,252
2015,165
2016,289
2017,164
2017,163
2018,150
2019,113
2019,23
2021,72
2021,298
2022,202
2023,143
2024,68
2024,15
2025,242
2025,202
2026,1
2027,3
2027,55
2028,226
2028,252
2029,74
2029,137
2030,32
2031,12
2034,265
2035,278
2035,95
2036,277
2037,95
2039,208
2042,93
2042,165
2043,161
2043,262
2045,97
2046,153
2046,249
2047,247
2047,16
2048,147
2048,271
2051,109
2051,50
2052,192
2052,88
2053,196
2054,155
2054,258
2055,60
2056,117
2059,15
2059,146
2060,226
2060,280
2064,269
2065,234
2065,118
2066,155
2067,163
2069,103
2069,105
2070,42
2071,76
2071,131
2072,229
2072,87
2073,111
2073,13
2078,187
2078,266
2079,258
2080,146
2080,98
2081,174
2081,231
2082,169
2083,242
2087,79
2088,112
2088,172
2089,212
2089,32
2090,222
2090,59
2092,137
2095,176
2095,225
2096,215
2096,258
2097,93
2097,258
2098,1
2099,42
2100,125
2100,248
2101,195
2102,95
2102,246
2103,150
2104,15
2104,255
2105,43
2105,234
2106,175
2106,41
2107,40
2107,16
2109,297
2109,287
2112,47
2112,103
2113,23
2114,263
2115,214
2115,58
2119,292
2119,252
2120,82
2121,282
2123,118
2123,241
2124,49
2125,12
2125,126
2126,95
2126,96
2127,47
2129,278
2130,67
2130,292
2131,180
2131,228
2133,146
2134,222
2134,132
2135,79
2136,129
2137,79
2137,186
2140,287
2140,222
2141,226
2142,13
2143,67
2143,221
2144,43
2144,119
2146,291
2147,294
2147,150
2148,200
2148,78
2149,5
2149,166
2150,227
2151,182
2151,202
2152,133
2152,26
2154,61
2157,64
2158,99
2158,205
2163,24
2163,59
2164,298
2165,21
2165,266
2166,41
2166,4
2168,185
2168,20
2169,294
2170,178
2171,86
2171,45
2173,65
2174,75
2174,218
2177,171
2177,217
2178,291
2178,129
2179,229
2180,74
2180,165
2181,153
2183,68
2185,201
2185,258
2186,233
2187,222
2187,4
2188,280
2189,9
2189,61
2194,190
2195,293
2198,163
2198,8
2199,188
2200,71
2201,259
2201,184
2202,5
2202,86
2203,232
2205,216
2205,15
2206,262
2210,76
2210,175
2211,125
2214,273
2216,80
2216,141
2220,75
2220,49
2223,190
2223,208
2224,143
2225,138
2226,258
2226,135
2228,167
2228,224
2229,148
2230,298
2231,3
2232,208
2232,229
2233,266
2233,127
2235,85
2236,96
2237,172
2237,47
2238,280
2240,240
2244,243
2245,211
2245,57
2246,13
2249,44
2250,7
2250,205
2251,13
2252,273
2252,241
2253,83
2256,26
2258,185
2259,114
2259,103
2260,189
2261,274
2262,295
2263,148
2263,223
2264,260
2265,62
2266,111
2266,115
2268,99
2268,128
2269,88
2270,223
2272,248
2273,29
2274,283
2275,243
2276,8
2278,89
2279,44
2280,97
2281,150
2281,243
2282,223
2282,148
2284,251
2284,38
2285,234
2287,216
2288,259
2290,1
2290,207
2291,199
2294,96
2295,261
2295,39
2296,260
2296,243
2297,44
2298,176
2299,219
2301,72
2302,215
2303,89
2303,129
2304,140
2304,42
2305,116
2306,85
2306,287
2309,12
2310,239
2312,139
2312,239
2313,153
2313,6
2314,182
2316,42
2316,66
2317,75
2317,267
2319,202
2319,35
2320,7
2320,61
2322,198
2323,70
2324,294
2324,54
2326,101
2327,191
2327,5
2328,252
2330,231
2330,295
2331,104
2331,33
2332,258
2332,185
2333,227
2333,180
2334,288
2334,63
2338,252
2339,182
2340,220
2341,139
2341,103
2342,220
2344,40
2344,6
2345,138
2346,140
2346,53
2347,133
2347,149
2348,63
2350,21
2350,236
2351,52
2353,12
2354,276
2355,20
2355,77
2356,90
2356,17
2357,187
2358,153
2359,28
2359,30
2360,113
2362,61
2362,78
2363,57
2364,70
2365,78
2366,159
2368,72
2369,39
2372,52
2372,242
2373,67
2373,214
2374,41
2375,239
2375,145
2378,63
2378,184
2379,283
2380,123
2381,36
2381,255
2382,100
2385,238
2385,151
2388,246
2388,112
2389,87
2389,208
2390,63
2391,100
2391,291
2392,89
2392,112
2394,141
2395,191
2396,210
2397,265
2399,122
2399,66
2400,122
2400,243
2401,89
2401,151
2402,164
2404,264
2404,2
2405,30
2405,202
2406,23
2408,159
2408,120
2409,99
2409,107
2410,83
2410,84
2411,144
2411,139
2412,85
2412,88
2414,4
2417,34
2417,84
2419,97
2419,169
2421,101
2421,223
2422,121
2424,110
2425,4
2426,116
2427,205
2428,258
2429,151
2430,31
2431,139
2431,46
2432,212
2433,261
2434,9
2435,18
2436,250
2437,152
2437,61
2438,20
2438,97
2439,43
2439,42
2440,4
2440,275
2444,264
2445,254
2445,211
2446,238
2446,195
2447,199
2449,5
2449,300
2450,153
2450,92
2451,246
2452,153
2452,148
2453,63
2453,294
2454,36
2454,71
2455,122
2457,232
2457,107
2458,71
2458,300
2460,49
2460,73
2461,258
2462,50
2462,147
2468,85
2469,202
2471,55
2472,15
2472,158
2473,147
2473,123
2474,187
2474,133
2475,80
2475,263
2476,287
2477,89
2477,262
2478,48
2479,22
2479,234
2480,283
2480,55
2481,266
2483,4
2485,156
2486,178
2488,28
2488,276
2489,144
2490,139
2490,187
2491,49
2491,163
2493,118
2493,98
2494,37
2494,64
2496,53
2496,144
2498,15
2498,74
2499,257
2499,123
2500,73
2501,266
2501,225
2502,158
2502,116
2503,98
2503,180
2504,70
2504,61
2505,274
2506,287
2509,288
2509,26
2510,192
2510,296
2511,37
2511,253
2513,152
2514,64
2514,102
2515,61
2515,225
2516,215
2516,168
2517,133
2519,217
2521,113
2521,135
2522,85
2522,14
2524,234
2524,1
2525,38
2525,67
2526,250
2526,268
2527,109
2527,28
2528,9
2528,238
2529,167
2530,92
2531,78
2531,299
